sw4151A-ms98-a-0030,268.816625,269.166625,nobody,I,sv,u-23-3
sw4151A-ms98-a-0030,269.166625,269.576625,ever,I,sv,u-23-3
sw4151A-ms98-a-0030,269.576625,269.816625,nobody,I,sv,u-23-3
sw4151A-ms98-a-0030,269.816625,269.966625,ever,I,sv,u-23-3
sw4151A-ms98-a-0030,269.966625,270.256625,sees,I,sv,u-23-3
sw4151A-ms98-a-0030,270.256625,270.326625,it,I,sv,u-23-3
sw4151A-ms98-a-0030,270.326625,270.416625,if,B,%,u-23-4
sw4151A-ms98-a-0030,270.416625,270.676625,someone,I,%,u-23-4
sw4151A-ms98-a-0030,270.676625,271.025125,ever,I,%,u-23-4
sw4151A-ms98-a-0030,271.476625,271.596625,if,B,%,u-23-5
sw4151A-ms98-a-0030,271.596625,271.716625,you,I,%,u-23-5
sw4151A-ms98-a-0030,271.716625,271.806625,know,I,%,u-23-5
sw4151A-ms98-a-0030,271.806625,271.976625,like,B,sd,u-23-6
sw4151A-ms98-a-0030,271.976625,272.096625,say,I,sd,u-23-6
sw4151A-ms98-a-0030,272.096625,272.216625,some,I,sd,u-23-6
sw4151A-ms98-a-0030,272.216625,272.406625,young,I,sd,u-23-6
sw4151A-ms98-a-0030,272.406625,272.656625,kids,I,sd,u-23-6
sw4151A-ms98-a-0030,272.656625,272.725500,or,I,sd,u-23-6
sw4151A-ms98-a-0030,272.725500,272.829375,something,I,sd,u-23-6
sw4151A-ms98-a-0030,272.829375,272.957750,like,I,sd,u-23-6
sw4151A-ms98-a-0030,272.957750,273.114500,that,I,sd,u-23-6
sw4151A-ms98-a-0030,273.114500,273.363125,that,I,sd,u-23-6
sw4151A-ms98-a-0030,273.363125,273.706625,that,I,sd,u-23-6
sw4151A-ms98-a-0030,273.706625,273.906625,might,I,sd,u-23-6
sw4151A-ms98-a-0030,273.906625,274.066625,be,I,sd,u-23-6
sw4151A-ms98-a-0030,274.066625,274.546625,inclined,I,sd,u-23-6
sw4151A-ms98-a-0030,274.546625,274.716625,more,I,sd,u-23-6
sw4151A-ms98-a-0030,274.716625,274.956625,towards,I,sd,u-23-6
sw4151A-ms98-a-0030,274.956625,275.016625,the,I,sd,u-23-6
sw4151A-ms98-a-0030,275.016625,275.196625,life,I,sd,u-23-6
sw4151A-ms98-a-0030,275.196625,275.286625,of,I,sd,u-23-6
sw4151A-ms98-a-0030,275.286625,275.666625,crime,I,sd,u-23-6
sw4151A-ms98-a-0031,276.263000,276.473000,had,I,sd,u-23-6
sw4151A-ms98-a-0031,276.473000,276.563000,to,I,sd,u-23-6
sw4151A-ms98-a-0031,276.563000,276.783000,sit,I,sd,u-23-6
sw4151A-ms98-a-0031,276.783000,276.953000,and,I,sd,u-23-6
sw4151A-ms98-a-0031,276.953000,277.343000,watch,I,sd,u-23-6
sw4151A-ms98-a-0031,277.343000,277.543000,and,I,sd,u-23-6
sw4151A-ms98-a-0031,277.543000,277.773000,and,I,sd,u-23-6
sw4151A-ms98-a-0031,277.773000,277.973000,see,I,sd,u-23-6
sw4151A-ms98-a-0031,277.973000,278.033000,a,I,sd,u-23-6
sw4151A-ms98-a-0031,278.033000,278.283000,guy,I,sd,u-23-6
sw4151A-ms98-a-0031,278.283000,278.845750,burn,I,sd,u-23-6
sw4151A-ms98-a-0031,279.019000,279.373000,or,I,sd,u-23-6
sw4151A-ms98-a-0031,279.373000,279.644125,or,I,sd,u-23-6
sw4151A-ms98-a-0031,280.039625,280.133000,you,I,sd,u-23-6
sw4151A-ms98-a-0031,280.133000,280.243000,know,I,sd,u-23-6
sw4151A-ms98-a-0031,280.243000,280.753000,something,I,sd,u-23-6
sw4151A-ms98-a-0031,280.753000,280.893000,or,I,sd,u-23-6
sw4151A-ms98-a-0031,280.893000,281.103000,shot,I,sd,u-23-6
sw4151A-ms98-a-0031,281.103000,281.193000,by,I,sd,u-23-6
sw4151A-ms98-a-0031,281.193000,281.503000,firing,I,sd,u-23-6
sw4151A-ms98-a-0031,281.503000,281.683000,squad,I,sd,u-23-6
sw4151A-ms98-a-0031,281.683000,281.743000,or,I,sd,u-23-6
sw4151A-ms98-a-0031,281.743000,281.953000,something,I,sd,u-23-6
sw4151A-ms98-a-0031,281.953000,282.043000,like,I,sd,u-23-6
sw4151A-ms98-a-0031,282.043000,282.133000,that,I,sd,u-23-6
sw4151A-ms98-a-0031,282.133000,282.173000,i,B,sv,u-23-7
sw4151A-ms98-a-0031,282.173000,282.293000,would,I,sv,u-23-7
sw4151A-ms98-a-0031,282.293000,282.530375,think,I,sv,u-23-7
sw4151A-ms98-a-0031,282.923000,283.083000,you'd,I,sv,u-23-7
sw4151A-ms98-a-0031,283.083000,283.273000,make,I,sv,u-23-7
sw4151A-ms98-a-0031,283.273000,283.343000,a,I,sv,u-23-7
sw4151A-ms98-a-0031,283.343000,283.693000,bigger,I,sv,u-23-7
sw4151A-ms98-a-0031,283.693000,284.043000,impact,I,sv,u-23-7
sw4151A-ms98-a-0031,284.043000,284.123000,on,I,sv,u-23-7
sw4151A-ms98-a-0031,284.123000,284.213000,their,I,sv,u-23-7
sw4151A-ms98-a-0031,284.213000,284.670125,life,I,sv,u-23-7
sw4151A-ms98-a-0031,285.065625,285.393000,rather,I,sv,u-23-7
sw4151A-ms98-a-0031,285.393000,285.863000,than,I,sv,u-23-7
sw4151A-ms98-a-0032,286.776875,286.856875,you,I,sv,u-23-7
sw4151A-ms98-a-0032,286.856875,286.996875,know,I,sv,u-23-7
sw4151A-ms98-a-0032,286.996875,287.326875,telling,I,sv,u-23-7
sw4151A-ms98-a-0032,287.326875,287.476875,them,I,sv,u-23-7
sw4151A-ms98-a-0032,287.476875,287.596875,that,I,sv,u-23-7
sw4151A-ms98-a-0032,287.596875,287.846875,there's,I,sv,u-23-7
sw4151A-ms98-a-0032,287.846875,288.016875,there's,I,sv,u-23-7
sw4151A-ms98-a-0032,288.016875,288.596875,protestors,I,sv,u-23-7
sw4151A-ms98-a-0032,288.596875,288.776875,out,I,sv,u-23-7
sw4151A-ms98-a-0032,288.776875,289.266875,here,I,sv,u-23-7
sw4151A-ms98-a-0033,290.038500,290.198500,at,I,sv,u-23-7
sw4151A-ms98-a-0033,290.198500,290.458500,the,I,sv,u-23-7
sw4151A-ms98-a-0033,290.718500,290.778500,you,I,sv,u-23-7
sw4151A-ms98-a-0033,290.778500,291.060375,know,I,sv,u-23-7
